School,Total New Cases,Total Cumulative Cases,Total New Exposures,Total Cumulative Exposures
District,16,187,180,2034
Akins,0,2,0,1
ALC,0,1,0,0
Allison,0,4,0,18
Anderson,0,0,0,40
Andrews,1,3,12,43
Ann Richards YWLA,0,4,0,14
Austin,3,19,7,533
Bailey,0,1,0,0
Baldwin,0,0,0,0
Baranoff,0,0,0,0
Barrington,1,1,0,0
Barton Hills,0,1,0,0
Bear Creek,0,1,0,17
Becker,0,0,0,0
Bedichek,0,1,0,0
Blackshear,0,0,0,0
Blanton,1,1,38,38
Blazier,0,9,0,61
Boone,0,2,0,7
Bowie,1,6,29,86
Brentwood,0,1,0,8
Bryker Woods,0,2,0,5
Burnet,0,0,0,0
Campbell,0,0,0,0
Casey,1,2,10,22
Casis,0,2,0,5
Clayton,1,1,10,10
Clifton Center,0,0,0,0
Cook,0,1,0,6
Covington,0,0,0,0
Cowan,0,3,0,11
Crockett,0,3,0,12
Cunningham,1,1,9,9
Davis,0,1,0,12
Dawson,0,0,0,0
Dobie,0,2,0,7
Doss,0,2,0,10
Eastside Memorial,0,2,0,17
Galindo,0,2,0,26
Garcia YMLA,0,1,0,8
Garza Independence,0,1,0,7
Gorzycki,0,0,0,0
Govalle,1,3,4,29
Graduation Preparatory Academy at Navarro ECHS,0,0,0,0
Graduation Preparatory Academy at Travis ECHS,0,1,0,0
Graham,0,1,0,12
Guerrero-Thompson,0,0,0,0
Gullett,0,0,0,0
Harris,0,0,0,0
Hart,0,2,0,16
Highland Park,0,0,0,0
Hill,0,1,0,4
Houston,0,2,0,4
International HS,0,0,0,0
Jordan,0,0,0,0
Joslin,0,1,0,3
Kealing,0,1,0,6
Kiker,0,1,0,13
Kocurek,0,0,0,0
Lamar,0,4,0,26
Langford,0,4,0,19
LASA,0,1,0,11
LBJ ECHS,0,2,0,47
Lee,1,4,1,11
Linder,0,1,0,0
Lively,2,5,59,97
Maplewood,0,1,0,0
Martin,0,3,0,9
Mathews,0,0,0,0
McBee,0,1,0,4
McCallum,0,5,0,114
Menchaca,0,1,0,13
Mendez,0,1,0,0
Metz,0,0,0,0
Mills,0,1,0,9
Murchison,0,5,0,17
Navarro ECHS,0,1,0,4
Norman-Sims,0,0,0,0
NortheastÂ ECHS,0,2,0,18
O. Henry,0,1,0,0
Oak Hill,0,1,0,13
Oak Springs,0,0,0,0
Odom,0,1,0,11
Ortega,0,2,0,18
Overton,0,1,0,1
Padron,0,2,0,7
Palm,0,2,0,13
Paredes,0,1,0,0
Patton,0,1,0,18
Pecan Springs,0,0,0,0
Perez,0,0,0,0
Pickle,0,0,0,0
Pillow,0,0,0,0
Pleasant Hill,0,0,0,0
Reilly,0,0,0,0
Ridgetop,1,1,1,1
Rodriguez,0,0,0,0
Rosedale School,0,0,0,0
Sadler Means YWLA,0,0,0,0
Sanchez,0,0,0,0
Small,0,0,0,0
St. Elmo,0,0,0,0
Summitt,0,3,0,93
Sunset Valley,0,0,0,0
T.A. Brown,0,1,0,0
Travis ECHS,0,4,0,150
Travis Heights,0,2,0,34
Uphaus ECS,0,1,0,13
Walnut Creek,0,2,0,33
Webb,0,1,0,0
Widen,0,1,0,1
Williams,0,5,0,58
Winn,0,1,0,8
Wooldridge,0,1,0,35
Wooten,0,2,0,0
Zavala,0,0,0,0
Zilker,1,2,0,1
Central Office,0,2,0,0
Other,0,8,0,7